Date : 2021-07-11 11:19:33
Directory : e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core
Total : 140 files,  12973 codes, 6587 comments, 4318 blanks, all 23878 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         69 |      9,321 |      5,234 |      3,072 |     17,627 |
| C++      |         71 |      3,652 |      1,353 |      1,246 |      6,251 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        140 |     12,973 |      6,587 |      4,318 |     23,878 |
| Inc                                                                                                                   |         71 |      3,652 |      1,353 |      1,246 |      6,251 |
| Inc\Algorithm                                                                                                         |          7 |        284 |         83 |         98 |        465 |
| Inc\Chassis_Control                                                                                                   |          4 |        201 |         36 |         67 |        304 |
| Inc\Common_Contrrol                                                                                                   |          4 |        146 |         45 |         56 |        247 |
| Inc\Const                                                                                                             |          7 |        218 |         83 |        100 |        401 |
| Inc\Gimbal_Control                                                                                                    |          7 |        385 |         63 |        133 |        581 |
| Inc\Library                                                                                                           |          4 |         77 |         36 |         40 |        153 |
| Inc\Peripheral                                                                                                        |         13 |      1,336 |        162 |        313 |      1,811 |
| Inc\SuperCap_Control                                                                                                  |          1 |         45 |          9 |         16 |         70 |
| Inc\Utility                                                                                                           |          9 |        256 |         82 |        122 |        460 |
| Src                                                                                                                   |         69 |      9,321 |      5,234 |      3,072 |     17,627 |
| Src\Algorithm                                                                                                         |          7 |        873 |        500 |        225 |      1,598 |
| Src\Chassis_Control                                                                                                   |          4 |        576 |        356 |        227 |      1,159 |
| Src\Common_Contrrol                                                                                                   |          4 |        640 |        121 |        149 |        910 |
| Src\Const                                                                                                             |          7 |        709 |        215 |        231 |      1,155 |
| Src\Gimbal_Control                                                                                                    |          7 |      1,638 |        609 |        468 |      2,715 |
| Src\Library                                                                                                           |          4 |        181 |        138 |         85 |        404 |
| Src\Peripheral                                                                                                        |         11 |      2,004 |      1,018 |        655 |      3,677 |
| Src\SuperCap_Control                                                                                                  |          1 |        101 |         54 |         38 |        193 |
| Src\Utility                                                                                                           |          9 |        656 |        444 |        238 |      1,338 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Algorithm\adrc_alg.h               | C++      |         43 |          9 |         18 |         70 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Algorithm\ahrs_alg.h               | C++      |         18 |          9 |         10 |         37 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Algorithm\crc_alg.h                | C++      |         26 |          9 |         12 |         47 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Algorithm\filter_alg.h             | C++      |         35 |          9 |         12 |         56 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Algorithm\kalman_alg.h             | C++      |         59 |         14 |         15 |         88 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Algorithm\math_alg.h               | C++      |         45 |         22 |         13 |         80 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Algorithm\pid_alg.h                | C++      |         58 |         11 |         18 |         87 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Chassis_Control\cha_chassis_ctrl.h | C++      |         65 |          9 |         18 |         92 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Chassis_Control\cha_gimbal_ctrl.h  | C++      |         56 |          9 |         17 |         82 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Chassis_Control\cha_power_ctrl.h   | C++      |         39 |          9 |         16 |         64 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Chassis_Control\cha_referee_ctrl.h | C++      |         41 |          9 |         16 |         66 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Code_specification.h               | C++      |          0 |        181 |          2 |        183 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Common_Contrrol\buscomm_cmd.h      | C++      |         33 |          9 |         16 |         58 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Common_Contrrol\buscomm_ctrl.h     | C++      |         89 |         18 |         22 |        129 |
| e:\robomaster\RM2021\Infantry_code\Infantry_Neptune_Code\Infantry_Neptune\Core\Inc\Common_Contrrol\init_ctrl.h        | C++      |         12 |          9 |          8 |         29 |
